channel_id,video_id
UCaZZh0mI6NoGTlmeI6dbP7Q,FAOisVZ-z0I
UCaZZh0mI6NoGTlmeI6dbP7Q,uDL2hd9lb9Q
UCaZZh0mI6NoGTlmeI6dbP7Q,yY4wbPKdih8
UCaZZh0mI6NoGTlmeI6dbP7Q,jHqS_8JwaTU
UCaZZh0mI6NoGTlmeI6dbP7Q,Oyclj2N8Sso
UCaZZh0mI6NoGTlmeI6dbP7Q,PTSfdz7VJNg
UCaZZh0mI6NoGTlmeI6dbP7Q,Xr8oy3Q3C28
UCaZZh0mI6NoGTlmeI6dbP7Q,8JEawZkjmJI
UCaZZh0mI6NoGTlmeI6dbP7Q,YRx6LRRqXNc
UCaZZh0mI6NoGTlmeI6dbP7Q,331dknaTi9Q
UCaZZh0mI6NoGTlmeI6dbP7Q,6Hb0EdL7iBI
UCaZZh0mI6NoGTlmeI6dbP7Q,YwmkWf_XYys
UCaZZh0mI6NoGTlmeI6dbP7Q,HuGUWWqlr3k
UCaZZh0mI6NoGTlmeI6dbP7Q,eBNj7JaNVcM
UCaZZh0mI6NoGTlmeI6dbP7Q,rxlQAgobIXk
UCaZZh0mI6NoGTlmeI6dbP7Q,cqMOM9WFQIQ
UCaZZh0mI6NoGTlmeI6dbP7Q,-N-0YssKSV4
UCaZZh0mI6NoGTlmeI6dbP7Q,OeIcItWxXls
UCaZZh0mI6NoGTlmeI6dbP7Q,1Z920dtqjYg
UCaZZh0mI6NoGTlmeI6dbP7Q,-757zZlAmaY
UCaZZh0mI6NoGTlmeI6dbP7Q,5uqKHij3mvY
UCaZZh0mI6NoGTlmeI6dbP7Q,Pj2iheuvzDo
UCaZZh0mI6NoGTlmeI6dbP7Q,bY4FqueIAxM
UCaZZh0mI6NoGTlmeI6dbP7Q,n6dnHpTiwjg
UCaZZh0mI6NoGTlmeI6dbP7Q,jgzNH0C8qh8
UCaZZh0mI6NoGTlmeI6dbP7Q,8oUOapFtklE
UCaZZh0mI6NoGTlmeI6dbP7Q,r8_3PdFzR5Y
UCaZZh0mI6NoGTlmeI6dbP7Q,82f2dyPpqgU
UCaZZh0mI6NoGTlmeI6dbP7Q,4sFGT4UOu5U
UCaZZh0mI6NoGTlmeI6dbP7Q,vcQY1NNBOuY
UCaZZh0mI6NoGTlmeI6dbP7Q,UZd7Nq3pv_U
UCaZZh0mI6NoGTlmeI6dbP7Q,tdPM9bQDJjk
UCaZZh0mI6NoGTlmeI6dbP7Q,CgoW7qaGUeQ
UCaZZh0mI6NoGTlmeI6dbP7Q,JFQ9qLHHPFg
UCaZZh0mI6NoGTlmeI6dbP7Q,dAqQoxofzFE
UCaZZh0mI6NoGTlmeI6dbP7Q,wdwcke4SvCg
UCp1XyVkqPgcRvso3AY_e8iQ,62wafOPLMSI
UCp1XyVkqPgcRvso3AY_e8iQ,URuSmdVyOqY
UCp1XyVkqPgcRvso3AY_e8iQ,Tqng-bgGR9g
UCp1XyVkqPgcRvso3AY_e8iQ,0hCDpAQRRWg
UCp1XyVkqPgcRvso3AY_e8iQ,QI2qfYqodF8
UCp1XyVkqPgcRvso3AY_e8iQ,gzDKHXgVrIM
UCp1XyVkqPgcRvso3AY_e8iQ,MXCCYJ3xvZU
UCp1XyVkqPgcRvso3AY_e8iQ,bbAbJSPi2Fg
UCp1XyVkqPgcRvso3AY_e8iQ,Cl75BYJUcqc
UCp1XyVkqPgcRvso3AY_e8iQ,IeKoMDHWePA
UCp1XyVkqPgcRvso3AY_e8iQ,BtdulodCZhQ
UCp1XyVkqPgcRvso3AY_e8iQ,fEEz6zDfyx8
UCp1XyVkqPgcRvso3AY_e8iQ,Gy7q3Pgo1Pg
UCp1XyVkqPgcRvso3AY_e8iQ,6ErdN0d0rqE
UCp1XyVkqPgcRvso3AY_e8iQ,BodJrY6yWqw
UCp1XyVkqPgcRvso3AY_e8iQ,Y7geyy0xQ0M
UCp1XyVkqPgcRvso3AY_e8iQ,4Vci9SQu0DA
UCp1XyVkqPgcRvso3AY_e8iQ,2-tmPx_w3W8
UCp1XyVkqPgcRvso3AY_e8iQ,4DfRzDzZoGk
UCp1XyVkqPgcRvso3AY_e8iQ,ayhGSywFH-U
UCp1XyVkqPgcRvso3AY_e8iQ,ZQe0KRt2V88
UCp1XyVkqPgcRvso3AY_e8iQ,-reAGNvNpxs
UCp1XyVkqPgcRvso3AY_e8iQ,BHt3I8f0YZM
UCp1XyVkqPgcRvso3AY_e8iQ,FLXvMH_-GHM
UCp1XyVkqPgcRvso3AY_e8iQ,lrV_CH6dENk
UCp1XyVkqPgcRvso3AY_e8iQ,1u2FZi3j0dE
UCp1XyVkqPgcRvso3AY_e8iQ,tWhKrdQzONU
UCp1XyVkqPgcRvso3AY_e8iQ,2ypUnLEjlAk
UCp1XyVkqPgcRvso3AY_e8iQ,qlMGPf4qXTA
UCp1XyVkqPgcRvso3AY_e8iQ,CeWcRk8z0NI
UCp1XyVkqPgcRvso3AY_e8iQ,M9C_uIOv98A
UCp1XyVkqPgcRvso3AY_e8iQ,Ygot49grpCc
UCp1XyVkqPgcRvso3AY_e8iQ,zAULWlIO5YE
UCp1XyVkqPgcRvso3AY_e8iQ,2XDbSra2P8s
UCsqZHVmdjjc2VqC5-C0-jCA,EuQEFgWiG3c
UCsqZHVmdjjc2VqC5-C0-jCA,QUPRiclTJ48
UCsqZHVmdjjc2VqC5-C0-jCA,eu4O1jNcWRM
UCsqZHVmdjjc2VqC5-C0-jCA,tlYZuD2Qo64
UCsqZHVmdjjc2VqC5-C0-jCA,EIOUZg6ysSA
UCsqZHVmdjjc2VqC5-C0-jCA,6Ig26JWVVeQ
UCsqZHVmdjjc2VqC5-C0-jCA,MB1MIX29ksM
UCsqZHVmdjjc2VqC5-C0-jCA,xLyNmETvakE
UCsqZHVmdjjc2VqC5-C0-jCA,ogAg7And5vg
UCsqZHVmdjjc2VqC5-C0-jCA,4yflNEQpkDs
UCsqZHVmdjjc2VqC5-C0-jCA,2-uw_FhPk8o
UCsqZHVmdjjc2VqC5-C0-jCA,AFUvz39bQJc
UCsqZHVmdjjc2VqC5-C0-jCA,fVMSuBbjdck
UCsqZHVmdjjc2VqC5-C0-jCA,Ke2qhNE54lE
UCsqZHVmdjjc2VqC5-C0-jCA,auyi2bOjWUI
UCsqZHVmdjjc2VqC5-C0-jCA,jC-1DRHX8f4
UCsqZHVmdjjc2VqC5-C0-jCA,snzXvMWBMA8
UCsqZHVmdjjc2VqC5-C0-jCA,H_fU9u8DUrU
UCsqZHVmdjjc2VqC5-C0-jCA,NvSEtqIyXLI
UCsqZHVmdjjc2VqC5-C0-jCA,Jo9It5L-3b8
UCsqZHVmdjjc2VqC5-C0-jCA,oJiWI3oESLs
UCsqZHVmdjjc2VqC5-C0-jCA,3xAW98PiLOk
UCsqZHVmdjjc2VqC5-C0-jCA,vK7H2-n99I0
UCsqZHVmdjjc2VqC5-C0-jCA,-BHaFV9j9xk
UCsqZHVmdjjc2VqC5-C0-jCA,s5eYWr-zkjw
UCUpBD3hn1sllKTnxG7KKCww,1YbVCrosP8A
UCUpBD3hn1sllKTnxG7KKCww,SNkapkTl-v8
UCUpBD3hn1sllKTnxG7KKCww,_zyeyvJ0idY
UCUpBD3hn1sllKTnxG7KKCww,X1Qm3rJ4bro
UCUpBD3hn1sllKTnxG7KKCww,jZvxARX3fEk
UCUpBD3hn1sllKTnxG7KKCww,V8r5mficO8w
UCUpBD3hn1sllKTnxG7KKCww,-aYfg14rMCM
UCUpBD3hn1sllKTnxG7KKCww,VWP-8j0i6UY
UCUpBD3hn1sllKTnxG7KKCww,MSxpkkjZaGs
UCUpBD3hn1sllKTnxG7KKCww,hYGsCXOjCHo
UCUpBD3hn1sllKTnxG7KKCww,miWc3capKFc
UCUpBD3hn1sllKTnxG7KKCww,Rf_6v_OuFs0
UCUpBD3hn1sllKTnxG7KKCww,7vhTtOYo7uE
UCUpBD3hn1sllKTnxG7KKCww,B2aNgJ5Ra_E
UCUpBD3hn1sllKTnxG7KKCww,m34UmIhaV_0
UCUpBD3hn1sllKTnxG7KKCww,uXpM2IWU4ng
UCUpBD3hn1sllKTnxG7KKCww,K7phMc4F5dI
UCUpBD3hn1sllKTnxG7KKCww,357zlQe6q3A
UCUpBD3hn1sllKTnxG7KKCww,7i9bH43tg3Y
UCUpBD3hn1sllKTnxG7KKCww,go6xXxw_arY
UCUpBD3hn1sllKTnxG7KKCww,A-ZXP9vN7hg
UCUpBD3hn1sllKTnxG7KKCww,LYHs9j3-bG4
UCUpBD3hn1sllKTnxG7KKCww,qrWkDwpqAEI
UCUpBD3hn1sllKTnxG7KKCww,6OUQi5ymq7o
UCUpBD3hn1sllKTnxG7KKCww,EuqQv-7AJ1o
UCUpBD3hn1sllKTnxG7KKCww,q7sE4Oggho8
UCUpBD3hn1sllKTnxG7KKCww,L0cBoRdCzvY
UCUpBD3hn1sllKTnxG7KKCww,FjcmmjHi9WE
UCUpBD3hn1sllKTnxG7KKCww,3P3Rut3L8UY
UCUpBD3hn1sllKTnxG7KKCww,e9Q-i8N5yk8
UCUpBD3hn1sllKTnxG7KKCww,sRnFaotzFm4
UCUpBD3hn1sllKTnxG7KKCww,1FeCjnF16ko
UCUpBD3hn1sllKTnxG7KKCww,3W8AVe3PmJs
UCUpBD3hn1sllKTnxG7KKCww,iNs-uLfWoKE
UCUpBD3hn1sllKTnxG7KKCww,NheTyAqUCgU
UCUpBD3hn1sllKTnxG7KKCww,8q0On3__JVQ
UCUpBD3hn1sllKTnxG7KKCww,mbDvoa5q3p8
UCUpBD3hn1sllKTnxG7KKCww,_sUKEFkX4XE
UCUpBD3hn1sllKTnxG7KKCww,wFFHOn95Wng
UCUpBD3hn1sllKTnxG7KKCww,EDKpgYh5b7Q
UCUpBD3hn1sllKTnxG7KKCww,fKbBgb41R6k
UCUpBD3hn1sllKTnxG7KKCww,Q8CcUnEvOW4
UCUpBD3hn1sllKTnxG7KKCww,YKT5E08btRI
UCUpBD3hn1sllKTnxG7KKCww,RiYwegwFYCI
UCUpBD3hn1sllKTnxG7KKCww,EHdHFrmwXew
UCUpBD3hn1sllKTnxG7KKCww,bHmyZU3un0I
UCUpBD3hn1sllKTnxG7KKCww,kIJtOkFQgh4
UCUpBD3hn1sllKTnxG7KKCww,y2PlQC5pDSw
UCUpBD3hn1sllKTnxG7KKCww,XfE7MM7Xz7g
UCUpBD3hn1sllKTnxG7KKCww,maPopEiNs5g
UCW6MKQtz-vrqpC7D7qJ3Baw,3oZOcv1Wzcc
UCW6MKQtz-vrqpC7D7qJ3Baw,KwBKAn94TvY
UCW6MKQtz-vrqpC7D7qJ3Baw,fNuDBBN_Wng
UCW6MKQtz-vrqpC7D7qJ3Baw,DmAnaHRwKjU
UCW6MKQtz-vrqpC7D7qJ3Baw,RmaUUmLZzCA
UCW6MKQtz-vrqpC7D7qJ3Baw,s32FB6l4nQA
UCW6MKQtz-vrqpC7D7qJ3Baw,kS3iP6LNM7k
UCW6MKQtz-vrqpC7D7qJ3Baw,EZdE5fd9Hek
UCW6MKQtz-vrqpC7D7qJ3Baw,m-iwC4lfzbQ
UCW6MKQtz-vrqpC7D7qJ3Baw,zej1vEgGrnc
UCW6MKQtz-vrqpC7D7qJ3Baw,Z7b_ChkiPHs
UCW6MKQtz-vrqpC7D7qJ3Baw,QL_eIjvEpX0
UCW6MKQtz-vrqpC7D7qJ3Baw,3kxaRX-qkR8
UCW6MKQtz-vrqpC7D7qJ3Baw,VFZV4YHDLuk
UCW6MKQtz-vrqpC7D7qJ3Baw,VxsaUHDAijQ
UCW6MKQtz-vrqpC7D7qJ3Baw,wR4bYLMXRZg
UCW6MKQtz-vrqpC7D7qJ3Baw,kLgJbOHj6Ho
UCW6MKQtz-vrqpC7D7qJ3Baw,5q8MxUsBbgQ
UCW6MKQtz-vrqpC7D7qJ3Baw,LF4OvXTzHUk
UCW6MKQtz-vrqpC7D7qJ3Baw,CpYN3Wde4Po
UCW6MKQtz-vrqpC7D7qJ3Baw,UEgVXdDgv4s
UCW6MKQtz-vrqpC7D7qJ3Baw,KBtpd-tOdsw
UCW6MKQtz-vrqpC7D7qJ3Baw,GEUE3jAlUEs
UCW6MKQtz-vrqpC7D7qJ3Baw,paDtBcp85TM
UCW6MKQtz-vrqpC7D7qJ3Baw,6xG4gX_FgUA
UCqnOwfiYhtnS0CkQXqIrbrg,umjVTM1Od_w
UCqnOwfiYhtnS0CkQXqIrbrg,bGFxo_Kncv8
UCqnOwfiYhtnS0CkQXqIrbrg,rZtxeDmjttk
UCqnOwfiYhtnS0CkQXqIrbrg,uq56u87RBLI
UCqnOwfiYhtnS0CkQXqIrbrg,pUV5pKHmpRI
UCqnOwfiYhtnS0CkQXqIrbrg,7So6EwCJ7d8
UCqnOwfiYhtnS0CkQXqIrbrg,bOUS8-ZvqUM
UCqnOwfiYhtnS0CkQXqIrbrg,rLuVcx7IQrc
UCqnOwfiYhtnS0CkQXqIrbrg,teAaRCyeH60
UCqnOwfiYhtnS0CkQXqIrbrg,JYfk-_uyoSs
UCqnOwfiYhtnS0CkQXqIrbrg,S5ecfGogqQE
UCqnOwfiYhtnS0CkQXqIrbrg,haCKeYRLqvM
UCqnOwfiYhtnS0CkQXqIrbrg,sZUmZmiJsaY
UCqnOwfiYhtnS0CkQXqIrbrg,O_0FRLcFP5E
UCqnOwfiYhtnS0CkQXqIrbrg,GLwI1OkMWMI
UCqnOwfiYhtnS0CkQXqIrbrg,9j0vmSrOzu8
UCqnOwfiYhtnS0CkQXqIrbrg,QRGO7L-jHd8
UCqnOwfiYhtnS0CkQXqIrbrg,SqggoyxVgK0
UCqnOwfiYhtnS0CkQXqIrbrg,5Rj6VGzUD_s
UCqnOwfiYhtnS0CkQXqIrbrg,M6YUN5u7Spo
UCqnOwfiYhtnS0CkQXqIrbrg,h8tZP8qtArE
UCqnOwfiYhtnS0CkQXqIrbrg,Xy0d1OAcLck
UCqnOwfiYhtnS0CkQXqIrbrg,4iaaD_Dxq6U
UCqnOwfiYhtnS0CkQXqIrbrg,tKWxtUh3xD4
UCqnOwfiYhtnS0CkQXqIrbrg,nTI_V7631kg
UCqnOwfiYhtnS0CkQXqIrbrg,gui-kyDRId8
UCqnOwfiYhtnS0CkQXqIrbrg,EXEb_D5AOt4
UCqnOwfiYhtnS0CkQXqIrbrg,wlKWNKuKFwI
UCqnOwfiYhtnS0CkQXqIrbrg,sLfhUro3DbQ
UCqnOwfiYhtnS0CkQXqIrbrg,z0TeUegXgrA
UCqnOwfiYhtnS0CkQXqIrbrg,pJyshZvzdiw
UCqnOwfiYhtnS0CkQXqIrbrg,SDB8vaBCl18
UCqnOwfiYhtnS0CkQXqIrbrg,S6pVeRxA1M0
UCqnOwfiYhtnS0CkQXqIrbrg,G3mVC2EhpmY
UCqnOwfiYhtnS0CkQXqIrbrg,kUwbh-61cnk
UCqnOwfiYhtnS0CkQXqIrbrg,eynWKm6Z9Os
UCqnOwfiYhtnS0CkQXqIrbrg,SQiA8aT7sEE
UCqnOwfiYhtnS0CkQXqIrbrg,_uI3uqBmq0o
UCqnOwfiYhtnS0CkQXqIrbrg,EYPy7DQais4
UCqnOwfiYhtnS0CkQXqIrbrg,xW2tcNqBe-0
UCqnOwfiYhtnS0CkQXqIrbrg,--P0N9pCQfM
UCqnOwfiYhtnS0CkQXqIrbrg,7n6iVh2G2XM
UCqnOwfiYhtnS0CkQXqIrbrg,gFGdRJU5fMI
UCqnOwfiYhtnS0CkQXqIrbrg,VhDJfjEJC_s
UCqnOwfiYhtnS0CkQXqIrbrg,3Toe7KCadBg
UCqnOwfiYhtnS0CkQXqIrbrg,rrdvxU8S_gA
UCqnOwfiYhtnS0CkQXqIrbrg,7JB9Ezl2gzI
UCqnOwfiYhtnS0CkQXqIrbrg,52Un8KEeI0E
UCqnOwfiYhtnS0CkQXqIrbrg,sCg9gDuxpgk
UCqnOwfiYhtnS0CkQXqIrbrg,m3m8zFA6kio
UC0f_USnWT_ll5SHhmr9ZKpA,s2oHEtNQUWI
UC0f_USnWT_ll5SHhmr9ZKpA,nZvCYnZPGIU
UC0f_USnWT_ll5SHhmr9ZKpA,ZEYneO8S-8M
UC0f_USnWT_ll5SHhmr9ZKpA,Jgr_1vJjAh8
UC0f_USnWT_ll5SHhmr9ZKpA,KVGWHcnXDMI
UC0f_USnWT_ll5SHhmr9ZKpA,dPzGou1G9rg
UC0f_USnWT_ll5SHhmr9ZKpA,iMpb5igRr_4
UC0f_USnWT_ll5SHhmr9ZKpA,ZqPM-WIORC8
UC0f_USnWT_ll5SHhmr9ZKpA,tAmszbQsc18
UC0f_USnWT_ll5SHhmr9ZKpA,qvTJRi3WybE
UC0f_USnWT_ll5SHhmr9ZKpA,-qFPEQ7KNA8
UC0f_USnWT_ll5SHhmr9ZKpA,kkEgAqbHc18
UC0f_USnWT_ll5SHhmr9ZKpA,GTBdul8sAOU
UC0f_USnWT_ll5SHhmr9ZKpA,ggVDyapmnvw
UC0f_USnWT_ll5SHhmr9ZKpA,QjhpbPBmMFE
UC0f_USnWT_ll5SHhmr9ZKpA,-qMv047FZPs
UC0f_USnWT_ll5SHhmr9ZKpA,dx95UB0qors
UC0f_USnWT_ll5SHhmr9ZKpA,pURkWxRsG7E
UC0f_USnWT_ll5SHhmr9ZKpA,EbL4_l8NIIg
UC0f_USnWT_ll5SHhmr9ZKpA,ciOolAd7tT8
UC0f_USnWT_ll5SHhmr9ZKpA,fImr-w8-5Y4
UC0f_USnWT_ll5SHhmr9ZKpA,I3Bngn2qgac
UC0f_USnWT_ll5SHhmr9ZKpA,yhppRT7zvtY
UC0f_USnWT_ll5SHhmr9ZKpA,p8-cklm4R0k
UC0f_USnWT_ll5SHhmr9ZKpA,NcRaf2tCMSU
UC0f_USnWT_ll5SHhmr9ZKpA,MNhWouEXCi8
UC0f_USnWT_ll5SHhmr9ZKpA,d4_YGZcmF1I
UC0f_USnWT_ll5SHhmr9ZKpA,eEiPlSAopDM
UC0f_USnWT_ll5SHhmr9ZKpA,DdMhWjKtEoo
UC0f_USnWT_ll5SHhmr9ZKpA,ZA_jAJ9brzU
UC0f_USnWT_ll5SHhmr9ZKpA,r6JIY-5Jnxs
UC0f_USnWT_ll5SHhmr9ZKpA,KqrHfuKeyAU
UC0f_USnWT_ll5SHhmr9ZKpA,L4ziakFd6yc
UC0f_USnWT_ll5SHhmr9ZKpA,96Hl-mEcnWQ
UC0f_USnWT_ll5SHhmr9ZKpA,MxrR3TCBs6M
UC0f_USnWT_ll5SHhmr9ZKpA,DsHwC_KPWWw
UC0f_USnWT_ll5SHhmr9ZKpA,t-hJgcFwVzw
UC0f_USnWT_ll5SHhmr9ZKpA,wznsr1iCd1U
UC0f_USnWT_ll5SHhmr9ZKpA,aXEA0cdGmH4
UC0f_USnWT_ll5SHhmr9ZKpA,BnoPhubkfcQ
UC0f_USnWT_ll5SHhmr9ZKpA,JZwTyoFJ-VI
UC0f_USnWT_ll5SHhmr9ZKpA,IJFvn7n3SIY
UC0f_USnWT_ll5SHhmr9ZKpA,arbUSLLeRHE
UC0f_USnWT_ll5SHhmr9ZKpA,d9mzE1W08Iw
UC0f_USnWT_ll5SHhmr9ZKpA,9NbopyjJ6GM
UC0f_USnWT_ll5SHhmr9ZKpA,eoQAYc3WHuY
UC0f_USnWT_ll5SHhmr9ZKpA,4jlRKpN7_O8
UC0f_USnWT_ll5SHhmr9ZKpA,LUZOf_3JYxw
UC0f_USnWT_ll5SHhmr9ZKpA,VTa7WWWjGZE
UC0f_USnWT_ll5SHhmr9ZKpA,PBcqNm3Zja4
UCVH9VyRTafNLIyLfxcmZcSA,UVbxdB6OvJk
UCVH9VyRTafNLIyLfxcmZcSA,Ygbl0u_CnJk
UCVH9VyRTafNLIyLfxcmZcSA,ygwqNH7nTg4
UCVH9VyRTafNLIyLfxcmZcSA,i4rqnvSspCs
UCVH9VyRTafNLIyLfxcmZcSA,cWWyjLDpntE
UCVH9VyRTafNLIyLfxcmZcSA,m3JXUGjn3Rs
UCVH9VyRTafNLIyLfxcmZcSA,km3HRbIde9E
UCVH9VyRTafNLIyLfxcmZcSA,uBVtxdeivmw
UCVH9VyRTafNLIyLfxcmZcSA,FKaBc9o5fMs
UCVH9VyRTafNLIyLfxcmZcSA,Nl_4tSs6JqY
UCVH9VyRTafNLIyLfxcmZcSA,2vdz5wE4YFM
UCVH9VyRTafNLIyLfxcmZcSA,aw2wJ0SaCGI
UCVH9VyRTafNLIyLfxcmZcSA,vM0XUP5p3MM
UCVH9VyRTafNLIyLfxcmZcSA,IB29pvuepxs
UCVH9VyRTafNLIyLfxcmZcSA,YhVlokYXbbY
UCVH9VyRTafNLIyLfxcmZcSA,jwKL4XRXV3o
UCVH9VyRTafNLIyLfxcmZcSA,qaO4j7VAK3c
UCVH9VyRTafNLIyLfxcmZcSA,PIBN1YAIxtc
UCVH9VyRTafNLIyLfxcmZcSA,wlowaF7O6Jg
UCVH9VyRTafNLIyLfxcmZcSA,I-ZjSYKMRV8
UCVH9VyRTafNLIyLfxcmZcSA,e4hECcuIr9U
UCVH9VyRTafNLIyLfxcmZcSA,fWTlWRyv8dg
UCVH9VyRTafNLIyLfxcmZcSA,PgFtbYffL8U
UCVH9VyRTafNLIyLfxcmZcSA,FADODRnAXCM
UCVH9VyRTafNLIyLfxcmZcSA,AjytoCX8aPQ
UCVH9VyRTafNLIyLfxcmZcSA,z_Iv5IN7aZM
UCVH9VyRTafNLIyLfxcmZcSA,jvUvAwVrbCY
UCVH9VyRTafNLIyLfxcmZcSA,-K5TmI3fh90
UCVH9VyRTafNLIyLfxcmZcSA,Jo3fBta4nJw
UCVH9VyRTafNLIyLfxcmZcSA,T49_yKLey5U
UCVH9VyRTafNLIyLfxcmZcSA,8-Ky4nOEQwY
UCVH9VyRTafNLIyLfxcmZcSA,Yz2lM8nvvE0
UCVH9VyRTafNLIyLfxcmZcSA,a9CFTPLnDng
UCVH9VyRTafNLIyLfxcmZcSA,6h0we2nP6B8
UCVH9VyRTafNLIyLfxcmZcSA,lR4qo9bzFQE
UCVH9VyRTafNLIyLfxcmZcSA,eSoYa_Q32oI
UCVH9VyRTafNLIyLfxcmZcSA,To9QFUJTLf0
UCVH9VyRTafNLIyLfxcmZcSA,Gw5NDfA-6-8
UCVH9VyRTafNLIyLfxcmZcSA,2yZjrT4Fhjs
UCVH9VyRTafNLIyLfxcmZcSA,UavbUFlLt0k
UCVH9VyRTafNLIyLfxcmZcSA,jLRHCRtgrkU
UCVH9VyRTafNLIyLfxcmZcSA,5ZK93FWic60
UCVH9VyRTafNLIyLfxcmZcSA,aPgDKrsTq2o
UCVH9VyRTafNLIyLfxcmZcSA,riu60aYkhxo
UCVH9VyRTafNLIyLfxcmZcSA,cwTvSETGTpU
UCVH9VyRTafNLIyLfxcmZcSA,kIAz-Y8s_1w
UCVH9VyRTafNLIyLfxcmZcSA,AuX_ATS_bMk
UCVH9VyRTafNLIyLfxcmZcSA,kZ4oqUQ8mlw
UCVH9VyRTafNLIyLfxcmZcSA,YIhT2w7Ofmc
UCVH9VyRTafNLIyLfxcmZcSA,-E4T35Gon_4
UCroDJPcFCf6DBmHns6Xeb8g,TQV4NdLoQGY
UCroDJPcFCf6DBmHns6Xeb8g,Jmh1jRx_9N4
UCroDJPcFCf6DBmHns6Xeb8g,aD8AnYkopNA
UCroDJPcFCf6DBmHns6Xeb8g,19bMTxfuITc
UCroDJPcFCf6DBmHns6Xeb8g,zISqFnBhxBE
UCroDJPcFCf6DBmHns6Xeb8g,rj8CO7SINnE
UCroDJPcFCf6DBmHns6Xeb8g,oyU8sqJ75D0
UCroDJPcFCf6DBmHns6Xeb8g,fKjzlhN_980
UCroDJPcFCf6DBmHns6Xeb8g,2M_OTgD_NBQ
UCroDJPcFCf6DBmHns6Xeb8g,Qf5-3IbQZdY
UCroDJPcFCf6DBmHns6Xeb8g,EsAdPRdYvJM
UCroDJPcFCf6DBmHns6Xeb8g,FrptXtWARmk
UCroDJPcFCf6DBmHns6Xeb8g,HVqulPLKjcw
UCroDJPcFCf6DBmHns6Xeb8g,EBE3V86GJ4k
UCroDJPcFCf6DBmHns6Xeb8g,9gSDqRehIe8
UCroDJPcFCf6DBmHns6Xeb8g,nb3QdXKNoyw
UCroDJPcFCf6DBmHns6Xeb8g,f3HIIBUIx70
UCroDJPcFCf6DBmHns6Xeb8g,-WxJ5K90yEE
UCroDJPcFCf6DBmHns6Xeb8g,cdlLnxmVx6U
UCroDJPcFCf6DBmHns6Xeb8g,DQd7gyStwhg
UCroDJPcFCf6DBmHns6Xeb8g,s57jB-VVUWY
UCroDJPcFCf6DBmHns6Xeb8g,Fhf3e7qNRNw
UCroDJPcFCf6DBmHns6Xeb8g,yzw0ZhKRFxg
UCroDJPcFCf6DBmHns6Xeb8g,G7IFM2HAyDE
UCroDJPcFCf6DBmHns6Xeb8g,pf6VU4HQbZY
UCroDJPcFCf6DBmHns6Xeb8g,OXrzpiYOoLE
UCroDJPcFCf6DBmHns6Xeb8g,K3fAin1-QbU
UCroDJPcFCf6DBmHns6Xeb8g,G8M6fGG6lRk
UCroDJPcFCf6DBmHns6Xeb8g,VckDf4yow4Q
UCroDJPcFCf6DBmHns6Xeb8g,1DFrcO3HhMk
UCroDJPcFCf6DBmHns6Xeb8g,9H5ftaLchXY
UCroDJPcFCf6DBmHns6Xeb8g,1g02Ivi_iMM
UCroDJPcFCf6DBmHns6Xeb8g,SepQ3QmfaRQ
UCroDJPcFCf6DBmHns6Xeb8g,Jk0ybMOHXmM
UCroDJPcFCf6DBmHns6Xeb8g,OcHMfHmHzyA
UCroDJPcFCf6DBmHns6Xeb8g,OHdmXTTm4Ls
UCroDJPcFCf6DBmHns6Xeb8g,zDOqYj0JGfQ
UCroDJPcFCf6DBmHns6Xeb8g,R-dG2WfSdLA
UCroDJPcFCf6DBmHns6Xeb8g,9bUdjuS8wwU
UCroDJPcFCf6DBmHns6Xeb8g,9hkK_Ximssc
UCroDJPcFCf6DBmHns6Xeb8g,BvHHd9K1LAM
UCroDJPcFCf6DBmHns6Xeb8g,lFGlAAzF_7Y
UCroDJPcFCf6DBmHns6Xeb8g,zxy9ig5U80w
UCroDJPcFCf6DBmHns6Xeb8g,RG804y_-8fk
UCroDJPcFCf6DBmHns6Xeb8g,sw3XnqRtYbU
UCroDJPcFCf6DBmHns6Xeb8g,2jJ5dn12OVE
UCroDJPcFCf6DBmHns6Xeb8g,tnUs1a8RwSM
UCroDJPcFCf6DBmHns6Xeb8g,Eu7Ka2B7VrM
UCroDJPcFCf6DBmHns6Xeb8g,tGD0i5y-U7U
UCroDJPcFCf6DBmHns6Xeb8g,qWtyQF4vz4E
UC7EZkeOTyjQhLC5pZMyQweQ,UMZsadaDq7Q
